/************************************************************************
**
**		No One Lives Forever FX Attributes file
**
** This file contains the following special fx related definitions:
**
**	BeamFX,
**	DLightFX,
**  FireFX,
**  ImpactFX,
**	MuzzleFX,
**	ParticleMuzzleFX,
**	PExplFX,
**	PolyDebrisFX,
**  ProjectileFX,
**	PShowerFX,
**  PusherFX,
**	PVFX,
**	ScaleFX,
**	SoundFX,
**	TracerFX
**
**
** NOTES:  
**
**  1) All definition properties (i.e., [DLightFX0]) ARE case sensitive.
**	   If you are adding a new definition, it is best to start with a 
**     copy of an existing (working) definition.
**	2) Name properties are NOT case sensitive (i.e., Name = "Joe" is the same
**	   as Name = "JOE")
**  3) All time is specified in seconds (unless otherwise noted)
**  4) The Float type is the same as Real (i.e., 1.0 or 1.5)
**  5) The valid range of all RGB color properties is between
**     0 and 255 (e.g., (0, 255, 0) would be green).
*/



/************************************************************************
**
** IMPACTFX
**
** ImpactFX definitions specify the properties making up an impact fx.
**
** All ImpactFX definitins should contain the following properties:
**
**	Name (String)
**
**		User friendly name used in Weapons.txt file.	
**		
**  CreateMark (Integer)
**
**		Specifies if a mark (bullethole or other mark) should be created
**		for this fx (1 = true, 0 = false).
**
**  ImpactOnSky (Integer)
**
**		Specifies if the fx should be done even if a surface wasn't
**		impacted (1 = true, 0 = false).
**
**  IgnoreFlesh (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		flesh (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  IgnoreLiquid (Integer)
**
**		Specifies if the fx should be ignored if the impact surface is
**		liquid (1 = true, 0 = false).  NOTE: The Impact sound and Pushers
**		are still created.
**
**  DoSurfaceFX (Integer)
**
**		Specifies if surface related fx (see Surface.txt) should be done 
**		for this ImpactFX type (1 = true, 0 = false).
**
**  ScreenTint (Integer)
**
**		Specifies if the screen should be tinted (1 = true, 0 = false).
**
**  BlastMark (Integer)
**
**		Specifies if a blast mark should be created (1 = true, 0 = false).
**
**	Sound (String)
**
**		Specifies the impact sound.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	SoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is played
**
**	AISoundRadius (Integer)
**
**		Specifies the radius at which the impact sound is heard by AI's
**
**	AIIgnoreSurface
**
**		True/false of whether the AISoundRadius should ignore the surface modifier 
**      (useful for explosion-type impacts)
**
**	Mark (String)
**
**		Specifies the mark sprite.  Use the string "surface" to indicate
**		impacts based on surface and weapon type.
**
**	MarkScale (Float)
**
**		Specifies the scale of the mark sprite.
**
**	TintColor (Vector)
**
**		Specifies the color of the screen tint.
**
**	TintRampUp (Float)
**
**		Specifies the time for the screen tint to ramp up to the max intensity.
**
**	TintRampDown (Float)
**
**		Specifies the time for the screen tint to ramp down from the max intensity.
**
**	TintMaxTime (Float)
**
**		Specifies the time for the screen tint to stay at the max intensity.
**
,**	BlastColor (Vector)
*/

[ScaleFX137]

Name			= "RoundyMovingMod2"
Type			= 0
File			= "Menu\Models\oval2.abc"
Skin			= "Menu\Skins\smadditive2.dtx"
InitialScale	= <11.5, 10.0, 10.0>
FinalScale		= <11.5, 10.0, 10.0>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.9
//DirOffset		= 130
DirOffset		= 134
DirROffset		= 45
DirUOffset		= -45
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.3
MaxRotVel		= 0.3

/*
** ScaleFX138 - Interface Menu Green Box Animated Model 1
*/

[ScaleFX138]

Name			= "GreenTextBoxMod1"
Type			= 0
File			= "Menu\Models\BoxF.abc"
Skin			= "Menu\Skins\BoxF.dtx"
InitialScale	= <4.5, 4.5, 4.0>
FinalScale		= <4.0, 4.0, 4.0>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 65
DirROffset		= -43
DirUOffset		= 12
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX139 - Interface Main Menu Green Text Box Drop Shadow Animated Model 2
*/

[ScaleFX139]

Name			= "GreenTextBoxMod2"
Type			= 0
File			= "Menu\Models\BoxB.abc"
Skin			= "Menu\Skins\BoxB.dtx"
InitialScale	= <4.6, 4.6, 4.6>
FinalScale		= <6.0, 6.0, 6.0>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 70
DirROffset		= -44
DirUOffset		= 12
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.3
MaxRotVel		= 0.3

/*
** ScaleFX140 -  Interface Round Selection Background Sprite 1 ***(item background)***
*/
[ScaleFX140]

Name			= "RoundSelectionSpr1"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.20, 0.09, 0.15>
FinalScale		= <0.20, 0.09, 0.15>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
//DirOffset		= 125
DirOffset		= 112
DirROffset		= 40
DirUOffset		= 8
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX141 -  Interface Round Selection Background Sprite 2 ****(item title)****
*/
[ScaleFX141]

Name			= "RoundSelectionSpr2"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.255, 0.06, 0.15>
FinalScale		= <0.255, 0.06, 0.15>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
//DirOffset		= 125
DirOffset		= 114
DirROffset		= 44
DirUOffset		= 46
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX142 -  Interface Round Selection Background Sprite 3 ***(item description)
*/
[ScaleFX142]

Name			= "RoundSelectionSpr3"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.2125, 0.1475, 0.2>
FinalScale		= <0.2125, 0.1475, 0.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
//DirOffset		= 125
DirOffset		= 116
DirROffset		= 58
DirUOffset		= -42
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX143 - Interface Menu Green Text Box (Equipment/Start Mission) Model 1
*/

[ScaleFX143]

Name			= "GreenSelectTextBoxMod1"
Type			= 0
File			= "Menu\Models\BoxF.abc"
Skin			= "Menu\Skins\BoxF.dtx"
InitialScale	= <3.8, 0.9, 2.2>
FinalScale		= <3.8, 0.9, 2.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 70
DirROffset		= 44
DirUOffset		= -44
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX144 -  Interface Round Selection Background Sprite 4
*/
[ScaleFX144]

Name			= "RoundSelectionSpr4"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.16, 0.24, 0.2>
FinalScale		= <0.16, 0.24, 0.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 125
DirROffset		= 43
DirUOffset		= -50
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX145 -  Interface Round Selection Background Sprite 5
*/
[ScaleFX145]

Name			= "RoundSelectionSpr5"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.2, 0.09, 0.15>
FinalScale		= <0.2, 0.09, 0.15>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 125
DirROffset		= 30
DirUOffset		= 33
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX146 - Interface Menu Green Text Box Drop Shadow (Equipment/Start Mission) Model 2
*/

[ScaleFX146]

Name			= "GreenSelectTextBoxMod2"
Type			= 0
File			= "Menu\Models\BoxB.abc"
Skin			= "Menu\Skins\BoxB.dtx"
InitialScale	= <3.8, 0.9, 2.2>
FinalScale		= <3.8, 0.9, 2.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 72
DirROffset		= 44.3
DirUOffset		= -44.8
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX147 - Interface Menu Green Text Box (Multiplayer) Model 3
*/

[ScaleFX147]

Name			= "GreenSelectTextBoxMod3"
Type			= 0
File			= "Menu\Models\BoxF.abc"
Skin			= "Menu\Skins\BoxF.dtx"
InitialScale	= <5.0, 2.0, 4.0>
FinalScale		= <5.0, 2.0, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 70
DirROffset		= -44
DirUOffset		= 28
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX148 - Interface Menu Green Text Box Drop Shadow (Mulitplayer) Model 4
*/

[ScaleFX148]

Name			= "GreenSelectTextBoxMod4"
Type			= 0
File			= "Menu\Models\BoxB.abc"
Skin			= "Menu\Skins\BoxB.dtx"
InitialScale	= <5.0, 2.0, 4.0>
FinalScale		= <5.0, 2.0, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 75
DirROffset		= -44
DirUOffset		= 28
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX149 - Interface Menu Green Text Box (Options) Model 5
*/

[ScaleFX149]

Name			= "GreenSelectTextBoxMod5"
Type			= 0
File			= "Menu\Models\BoxF.abc"
Skin			= "Menu\Skins\BoxF.dtx"
InitialScale	= <11.0, 3.0, 6.0>
FinalScale		= <11.0, 3.0, 6.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 70
DirROffset		= -15
DirUOffset		= 22
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX150 - Interface Menu Green Text Box Drop Shadow (Options) Model 6
*/

[ScaleFX150]

Name			= "GreenSelectTextBoxMod6"
Type			= 0
File			= "Menu\Models\BoxB.abc"
Skin			= "Menu\Skins\BoxB.dtx"
InitialScale	= <11.0, 3.0, 6.0>
FinalScale		= <11.0, 3.0, 6.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 75
DirROffset		= -15.5
DirUOffset		= 22
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX151 -  Interface Round Selection Background Sprite 6
*/
[ScaleFX151]

Name			= "RoundSelectionSpr6"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.2, 0.24, 0.2>
FinalScale		= <0.2, 0.24, 0.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 125
DirROffset		= 50
DirUOffset		= -10
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX152 -  Interface Round Selection Background Sprite 7
*/
[ScaleFX152]

Name			= "RoundSelectionSpr7"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.2, 0.23, 0.2>
FinalScale		= <0.2, 0.23, 0.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 125
DirROffset		= 25
DirUOffset		= -10
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX153 -  Interface Round Selection Background Sprite 8
*/
[ScaleFX153]

Name			= "RoundSelectionSpr8"
Type			= 1
File			= "menu\Spr\roundything2.spr"
Skin			= ""
InitialScale	= <0.16, 0.24, 0.2>
FinalScale		= <0.16, 0.24, 0.2>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 125
DirROffset		= 0
DirUOffset		= -10
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0



/*
** ScaleFX154 -  Popup text default
*/
[ScaleFX154]

Name			= "PopupDefault"
Type			= 1
File			= "statbar\spr\testbox.spr"
Skin			= ""
InitialScale	= <0.20, 0.20, 1.0>
FinalScale		= <0.20, 0.20, 1.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 20
DirROffset		= 0
DirUOffset		= 0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX155 -  Popup test
*/
[ScaleFX155]

Name			= "PopupTest"
Type			= 0
File			= "Powerups\Models\Letter_01.abc"
Skin			= "Powerups\Skins\Letter_01.dtx"
InitialScale	= <0.25, 0.25, 0.25>
FinalScale		= <0.25, 0.25, 0.25>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 1.0
FinalAlpha		= 1.0
DirOffset		= 5
DirROffset		= 0
DirUOffset		= 0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 0
RotationAxis	= 1
MinRotVel		= 0.3
MaxRotVel		= 0.3

/*
** ScaleFX156 - Gas Pixie Dust #1
*/

[ScaleFX156]

Name			= "PixieDustScaleFX1"
Type			= 1
File			= "SFX\Particle\Spr\PixieDust1.spr"
Skin			= ""
InitialScale	= <0.125000000, 0.125000000, 1.000000>
FinalScale		= <0.025000000, 0.025000000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.1
DirOffset		= -64.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <16.000000, 16.000000, 0.000000>
LifeTime		= 3.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -10.0
MaxRotVel		= 10.0

/*
** ScaleFX157 - Gas Pixie Dust #2
*/

[ScaleFX157]

Name			= "PixieDustScaleFX2"
Type			= 1
File			= "SFX\Particle\Spr\PixieDust2.spr"
Skin			= ""
InitialScale	= <0.125000000, 0.125000000, 1.000000>
FinalScale		= <0.025000000, 0.025000000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.1
DirOffset		= -64.0
DirROffset		= 32.0
DirUOffset		= -32.0
Velocity		= <0.000000, 16.000000, 16.000000>
LifeTime		= 3.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -10.0
MaxRotVel		= 10.0

/*
** ScaleFX158 - Gas Pixie Dust #3
*/

[ScaleFX158]

Name			= "PixieDustScaleFX3"
Type			= 1
File			= "SFX\Particle\Spr\PixieDust3.spr"
Skin			= ""
InitialScale	= <0.125000000, 0.125000000, 1.000000>
FinalScale		= <0.005000000, 0.005000000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.5
DirOffset		= -64.0
DirROffset		= 0.0
DirUOffset		= 8.0
Velocity		= <8.000000, 16.000000, 8.000000>
LifeTime		= 3.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -5.0
MaxRotVel		= 5.0

/*
** ScaleFX159 - Gas Pixie Dust #4
*/

[ScaleFX159]

Name			= "PixieDustScaleFX4"
Type			= 1
File			= "SFX\Particle\Spr\PixieDust2.spr"
Skin			= ""
InitialScale	= <0.125000000, 0.125000000, 1.000000>
FinalScale		= <0.005000000, 0.005000000, 1.000000>
UseColors		= 1
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.999
FinalAlpha		= 0.5
DirOffset		= -64.0
DirROffset		= 0.0
DirUOffset		= 8.0
Velocity		= <-8.000000, -16.000000, -8.000000>
LifeTime		= 3.000000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 0
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 1
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= -5.0
MaxRotVel		= 5.0

/*
** ScaleFX160 - PV Lighter pilot light model (for welder)
*/

[ScaleFX160]

Name			= "PVLighterPilotModel"
Type			= 0
File			= "SFX\Guns\Lighter\Models\PilotLight.abc"
Skin			= "SFX\Guns\Lighter\Skins\PilotLight.dtx"
InitialScale	= <0.02000, 0.0200, 0.020000>
FinalScale		= <0.02000, 0.0200, 0.020000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.9
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX161 - PV Lasergun model
*/

[ScaleFX161]

Name			= "PVLaserModel"
Type			= 0
File			= "Guns\Models_PV\LaserSprite.abc"
Skin			= "SFX\Flares\Candle1.spr"
InitialScale	= <1.000000, 1.000000, 1.000000>
FinalScale		= <1.000000, 1.000000, 1.000000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.9
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 0
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX162 - PV Lipstick model 
*/

[ScaleFX162]

Name			= "PVLipstickModel"
Type			= 0
File			= "Guns\Models_PV\LipstickSprite.abc"
Skin			= "SFX\Flares\Red1.spr"
InitialScale	= <1.0000, 1.0000, 1.0000>
FinalScale		= <1.0000, 1.0000, 1.0000>
UseColors		= 0
InitialColor	= <255.000000, 255.000000, 255.000000>
FinalColor		= <255.000000, 255.000000, 255.000000>
InitialAlpha	= 0.9
FinalAlpha		= 0.9
DirOffset		= 0.0
DirROffset		= 0.0
DirUOffset		= 0.0
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00000
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ			= 0
ReallyClose		= 1
Additive		= 1
Multiply		= 0
Chromakey		= 0
Rotate		= 0
FaceCamera		= 0
RotationAxis	= 0
MinRotVel		= 0.0
MaxRotVel		= 0.0

/*
** ScaleFX163 - Interface Green Text Box Model 7
*/

[ScaleFX163]

Name			= "GreenSelectTextBoxMod7"
Type			= 0
File			= "menu\Models\BoxF.abc"
Skin			= "menu\Skins\BoxF.dtx"
InitialScale	= <5.0, 2.0, 4.0>
FinalScale		= <5.0, 2.0, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.999
FinalAlpha		= 0.999
DirOffset		= 70
DirROffset		= -44
DirUOffset		= 18
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
AlignToSurface	= 0
NoZ				= 0
ReallyClose		= 1
Additive		= 0
Multiply		= 0
Chromakey		= 0
Rotate			= 0
FaceCamera		= 1
RotationAxis	= 0
MinRotVel		= 0
MaxRotVel		= 0

/*
** ScaleFX164 - Interface Green Text Box Drop Shadow Model 8
*/

[ScaleFX164]

Name			= "GreenSelectTextBoxMod8"
Type			= 0
File			= "menu\Models\BoxB.abc"
Skin			= "menu\Skins\BoxB.dtx"
InitialScale	= <5.0, 2.0, 4.0>
FinalScale		= <5.0, 2.0, 4.0>
UseColors		= 1
InitialColor	= <255.0, 255.0, 255.0>
FinalColor		= <255.0, 255.0, 255.0>
InitialAlpha	= 0.6
FinalAlpha		= 0.6
DirOffset		= 75
DirROffset		= -44.5
DirUOffset		= 17.5
Velocity		= <0.000000, 0.000000, 0.000000>
LifeTime		= 1000000.00
DelayTime		= 0.0
Loop			= 1
